geometry,id,previousId,sendingTime,created,tasks,startTime,endTime,direction,domain,source,1000m,500m,100m
"LINESTRING Z (440168.501702771 6901776.58823791 0, 440440.1452031636 6902019.915764306 0)",103962831.0,103962792.0,2024-05-02 20:26:01+00:00,2024-05-02 20:28:48+00:00,['BRUSHING'],2024-05-02 20:26:04+00:00,2024-05-02 20:27:20+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440440.1452031636 6902019.915764306 0, 440573.2014379532 6902106.481033846 0, 440599.2941600799 6902133.319741541 0, 440660.2251577499 6902229.185733977 0, 440750.34001186176 6902318.298542429 0)",103962870.0,103962831.0,2024-05-02 20:27:17+00:00,2024-05-02 20:29:49+00:00,['BRUSHING'],2024-05-02 20:27:20+00:00,2024-05-02 20:28:27+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440750.34001186176 6902318.298542429 0, 440822.68035659636 6902363.155588141 0, 440916.13125268865 6902382.349247076 0, 440977.6984776618 6902373.133928281 0, 441174.377740729 6902308.29154338 0)",103962902.0,103962870.0,2024-05-02 20:28:24+00:00,2024-05-02 20:30:49+00:00,['BRUSHING'],2024-05-02 20:28:27+00:00,2024-05-02 20:31:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (441038.8094441016 6902361.587778631 0, 440937.54584032635 6902388.658686344 0, 440855.45729689964 6902380.295859151 0, 440771.2312945135 6902345.007315522 0, 440705.44923810655 6902286.107321265 0)",103963124.0,103963020.0,2024-05-02 20:33:48+00:00,2024-05-02 20:36:50+00:00,['BRUSHING'],2024-05-02 20:33:51+00:00,2024-05-02 20:35:57+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440705.44923810655 6902286.107321265 0, 440652.85574066953 6902232.658588258 0, 440573.77723069023 6902112.599355675 0, 440441.01517872524 6902033.828768773 0)",103963203.0,103963124.0,2024-05-02 20:35:54+00:00,2024-05-02 20:38:51+00:00,['BRUSHING'],2024-05-02 20:35:57+00:00,2024-05-02 20:38:01+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440441.01517872524 6902033.828768773 0, 440370.6358460222 6901974.236501009 0, 440345.7359917863 6901962.086755746 0, 440325.79447209835 6901933.580820878 0, 440168.93627378554 6901783.489009665 0)",103963288.0,103963203.0,2024-05-02 20:37:59+00:00,2024-05-02 20:40:52+00:00,['BRUSHING'],2024-05-02 20:38:01+00:00,2024-05-02 20:40:05+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440168.93627378554 6901783.489009665 0, 440114.55018976505 6901744.120108177 0, 440062.9507790821 6901718.296559866 0, 439797.17511701136 6901614.066584493 0)",103963372.0,103963288.0,2024-05-02 20:40:02+00:00,2024-05-02 20:42:52+00:00,['BRUSHING'],2024-05-02 20:40:05+00:00,2024-05-02 20:42:09+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439797.17511701136 6901614.066584493 0, 439623.02490151656 6901550.99975991 0, 439530.0243554235 6901526.818996135 0, 439497.6087545035 6901527.736138627 0, 439421.90261644754 6901502.913040459 0)",103963455.0,103963372.0,2024-05-02 20:42:06+00:00,2024-05-02 20:44:53+00:00,['BRUSHING'],2024-05-02 20:42:09+00:00,2024-05-02 20:44:10+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439421.90261644754 6901502.913040459 0, 439168.13760158967 6901452.781181632 0, 438987.5986093632 6901497.167765054 0)",103963527.0,103963455.0,2024-05-02 20:44:07+00:00,2024-05-02 20:46:53+00:00,['BRUSHING'],2024-05-02 20:44:10+00:00,2024-05-02 20:46:07+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (438807.40642070037 6901471.803635073 0, 438983.59870085004 6901491.557470514 0, 439032.7738915087 6901483.311616607 0, 439122.44916680857 6901449.8191200085 0, 439168.3804563875 6901446.091100915 0, 439304.3202248346 6901473.275519993 0)",103963754.0,103963715.0,2024-05-02 20:50:15+00:00,2024-05-02 20:52:55+00:00,['BRUSHING'],2024-05-02 20:50:18+00:00,2024-05-02 20:51:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439304.3202248346 6901473.275519993 0, 439658.5776956669 6901556.936068213 0, 439913.1423584597 6901655.672724807 0)",103963790.0,103963754.0,2024-05-02 20:51:16+00:00,2024-05-02 20:53:55+00:00,['BRUSHING'],2024-05-02 20:51:19+00:00,2024-05-02 20:52:20+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439913.1423584597 6901655.672724807 0, 440006.1636017311 6901687.217785808 0, 440149.2912272063 6901760.104459828 0, 440440.11758646666 6902018.356271391 0)",103963826.0,103963790.0,2024-05-02 20:52:17+00:00,2024-05-02 20:54:56+00:00,['BRUSHING'],2024-05-02 20:52:20+00:00,2024-05-02 20:53:21+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440440.11758646666 6902018.356271391 0, 440577.4132173774 6902106.629469615 0, 440660.0476969575 6902227.963166545 0, 440764.8104649865 6902331.526303257 0, 440842.43498594116 6902369.605066851 0, 440939.6346749167 6902380.376404265 0)",103963861.0,103963826.0,2024-05-02 20:53:18+00:00,2024-05-02 20:55:56+00:00,['BRUSHING'],2024-05-02 20:53:21+00:00,2024-05-02 20:53:43+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (441088.2446400755 6902342.001680474 0, 440963.7720877231 6902381.958258661 0, 440892.2514579688 6902386.557410211 0, 440808.0025420833 6902361.742504572 0, 440743.7272444355 6902317.523639403 0)",103964271.0,103964179.0,2024-05-02 21:06:28+00:00,2024-05-02 21:08:59+00:00,['BRUSHING'],2024-05-02 21:06:31+00:00,2024-05-02 21:08:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440743.7272444355 6902317.523639403 0, 440654.9824645162 6902229.501098329 0, 440573.35847880604 6902109.486793333 0, 440494.4250475002 6902059.625918257 0)",103964330.0,103964271.0,2024-05-02 21:08:33+00:00,2024-05-02 21:11:00+00:00,['BRUSHING'],2024-05-02 21:08:36+00:00,2024-05-02 21:11:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440494.4250475002 6902059.625918257 0, 440424.0203155931 6902021.984191612 0, 440277.15622279764 6901878.173290624 0)",103964420.0,103964330.0,2024-05-02 21:11:33+00:00,2024-05-02 21:14:01+00:00,['BRUSHING'],2024-05-02 21:11:36+00:00,2024-05-02 21:14:05+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440277.15622279764 6901878.173290624 0, 440174.2315887589 6901783.17196692 0, 440111.0260064486 6901738.834334209 0, 439965.1518660868 6901678.14387482 0)",103964507.0,103964420.0,2024-05-02 21:14:02+00:00,2024-05-02 21:17:01+00:00,['BRUSHING'],2024-05-02 21:14:05+00:00,2024-05-02 21:16:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439965.1518660868 6901678.14387482 0, 439684.11458435236 6901566.618012835 0, 439610.4391930909 6901547.659987518 0)",103964579.0,103964507.0,2024-05-02 21:16:33+00:00,2024-05-02 21:19:02+00:00,['BRUSHING'],2024-05-02 21:16:36+00:00,2024-05-02 21:19:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439610.4391930909 6901547.659987518 0, 439517.1945758611 6901521.478253618 0, 439411.0016548533 6901506.563629561 0)",103964678.0,103964579.0,2024-05-02 21:19:33+00:00,2024-05-02 21:22:03+00:00,['BRUSHING'],2024-05-02 21:19:36+00:00,2024-05-02 21:22:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439411.0016548533 6901506.563629561 0, 439260.5600642781 6901464.816825675 0, 439170.3178605457 6901452.630328447 0)",103964775.0,103964678.0,2024-05-02 21:22:33+00:00,2024-05-02 21:25:03+00:00,['BRUSHING'],2024-05-02 21:22:36+00:00,2024-05-02 21:24:40+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439017.22232576716 6901494.1791874375 0, 439107.231094161 6901461.9059392745 0, 439146.31731759757 6901456.184390387 0, 439316.60167415865 6901485.645320793 0)",103965253.0,103965167.0,2024-05-02 21:38:39+00:00,2024-05-02 21:41:07+00:00,['BRUSHING'],2024-05-02 21:38:41+00:00,2024-05-02 21:41:41+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439316.60167415865 6901485.645320793 0, 439602.3597984573 6901546.356478457 0)",103965338.0,103965253.0,2024-05-02 21:41:38+00:00,2024-05-02 21:44:08+00:00,['BRUSHING'],2024-05-02 21:41:41+00:00,2024-05-02 21:44:41+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439602.3597984573 6901546.356478457 0, 439807.7998605919 6901621.1192485755 0)",103965424.0,103965338.0,2024-05-02 21:44:39+00:00,2024-05-02 21:47:09+00:00,['BRUSHING'],2024-05-02 21:44:41+00:00,2024-05-02 21:47:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439807.7998605919 6901621.1192485755 0, 440086.35435723385 6901733.813748793 0)",103965517.0,103965424.0,2024-05-02 21:47:38+00:00,2024-05-02 21:50:10+00:00,['BRUSHING'],2024-05-02 21:47:41+00:00,2024-05-02 21:50:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440086.35435723385 6901733.813748793 0, 440146.8886105725 6901765.272874896 0, 440202.8712502137 6901812.636674988 0, 440329.70804103743 6901937.411345251 0, 440342.9029805382 6901960.577021631 0)",103965604.0,103965517.0,2024-05-02 21:50:39+00:00,2024-05-02 21:53:10+00:00,['BRUSHING'],2024-05-02 21:50:41+00:00,2024-05-02 21:53:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440342.9029805382 6901960.577021631 0, 440453.7566417857 6902043.185905203 0, 440554.3424017384 6902097.900145006 0)",103965687.0,103965604.0,2024-05-02 21:53:39+00:00,2024-05-02 21:56:11+00:00,['BRUSHING'],2024-05-02 21:53:41+00:00,2024-05-02 21:56:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440554.3424017384 6902097.900145006 0, 440578.3707687097 6902119.649533109 0, 440640.2864906795 6902212.377822008 0, 440675.3603627845 6902253.544110078 0)",103965776.0,103965687.0,2024-05-02 21:56:38+00:00,2024-05-02 21:59:12+00:00,['BRUSHING'],2024-05-02 21:56:41+00:00,2024-05-02 21:59:41+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440675.3603627845 6902253.544110078 0, 440759.031849758 6902333.85663656 0, 440823.4948123008 6902376.958210704 0, 440885.1193136222 6902391.696993565 0, 440955.54704103555 6902387.005449726 0)",103965859.0,103965776.0,2024-05-02 21:59:39+00:00,2024-05-02 22:02:12+00:00,['BRUSHING'],2024-05-02 21:59:41+00:00,2024-05-02 22:02:41+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440832.2018866011 6902375.690731536 0, 440788.8162780871 6902358.068895087 0, 440704.69951060327 6902287.791947236 0, 440647.2637203303 6902224.95737364 0, 440594.9466321385 6902140.193589724 0)",103966280.0,103966218.0,2024-05-02 22:14:27+00:00,2024-05-02 22:17:16+00:00,['BRUSHING'],2024-05-02 22:14:30+00:00,2024-05-02 22:17:30+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (440594.9466321385 6902140.193589724 0, 440567.31548933906 6902105.693624854 0, 440438.53145116084 6902034.429889477 0, 440370.3912881612 6901978.029366006 0, 440348.8676818971 6901968.716852755 0, 440326.3718661381 6901933.9048587615 0)",103966375.0,103966280.0,2024-05-02 22:17:27+00:00,2024-05-02 22:20:16+00:00,['BRUSHING'],2024-05-02 22:17:30+00:00,2024-05-02 22:20:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440326.3718661381 6901933.9048587615 0, 440205.773756793 6901818.045019646 0)",103966465.0,103966375.0,2024-05-02 22:20:27+00:00,2024-05-02 22:23:17+00:00,['BRUSHING'],2024-05-02 22:20:30+00:00,2024-05-02 22:23:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440205.773756793 6901818.045019646 0, 440172.3969189661 6901785.210293317 0, 440110.32404049963 6901743.192504567 0, 440000.44764509704 6901696.011087632 0)",103966557.0,103966465.0,2024-05-02 22:23:27+00:00,2024-05-02 22:26:18+00:00,['BRUSHING'],2024-05-02 22:23:30+00:00,2024-05-02 22:26:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440000.44764509704 6901696.011087632 0, 439935.63152732246 6901675.216617884 0)",103966648.0,103966557.0,2024-05-02 22:26:27+00:00,2024-05-02 22:29:19+00:00,['BRUSHING'],2024-05-02 22:26:30+00:00,2024-05-02 22:29:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439935.63152732246 6901675.216617884 0, 439674.3406221766 6901572.253240248 0)",103966741.0,103966648.0,2024-05-02 22:29:27+00:00,2024-05-02 22:32:19+00:00,['BRUSHING'],2024-05-02 22:29:30+00:00,2024-05-02 22:32:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439674.3406221766 6901572.253240248 0, 439566.6268939578 6901539.086860645 0, 439449.5650638396 6901515.117795947 0, 439485.44864867226 6901527.843439874 0, 439479.72112991463 6901524.380784796 0)",103966831.0,103966741.0,2024-05-02 22:32:27+00:00,2024-05-02 22:35:20+00:00,['BRUSHING'],2024-05-02 22:32:30+00:00,2024-05-02 22:35:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439479.72112991463 6901524.380784796 0, 439458.98798170156 6901524.642429302 0, 439491.54372902785 6901528.625222851 0, 439462.50490990985 6901520.790586677 0)",103966924.0,103966831.0,2024-05-02 22:35:27+00:00,2024-05-02 22:38:21+00:00,['BRUSHING'],2024-05-02 22:35:30+00:00,2024-05-02 22:38:30+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439462.50490990985 6901520.790586677 0, 439489.4214787012 6901529.109109057 0, 439321.4381030246 6901488.678064398 0)",103967015.0,103966924.0,2024-05-02 22:38:27+00:00,2024-05-02 22:41:21+00:00,['BRUSHING'],2024-05-02 22:38:30+00:00,2024-05-02 22:41:30+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439321.4381030246 6901488.678064398 0, 439339.40992287564 6901490.916786226 0, 439170.4302462989 6901455.971140802 0, 439101.15844120114 6901465.247285171 0)",103967113.0,103967015.0,2024-05-02 22:41:27+00:00,2024-05-02 22:44:22+00:00,['BRUSHING'],2024-05-02 22:41:30+00:00,2024-05-02 22:44:30+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439059.3332145892 6901474.696112042 0, 439135.3152701471 6901451.369162571 0, 439236.0502400662 6901454.562358263 0, 439382.5794604225 6901492.590028669 0, 439394.3048440644 6901502.964421489 0, 439459.95447548904 6901511.922249972 0)",103968054.0,103967962.0,2024-05-02 23:08:34+00:00,2024-05-02 23:11:29+00:00,['BRUSHING'],2024-05-02 23:08:37+00:00,2024-05-02 23:10:13+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439459.95447548904 6901511.922249972 0, 439617.79114858643 6901546.079449822 0, 439868.1398705698 6901638.537052227 0)",103968113.0,103968054.0,2024-05-02 23:10:11+00:00,2024-05-02 23:12:30+00:00,['BRUSHING'],2024-05-02 23:10:13+00:00,2024-05-02 23:11:53+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439868.1398705698 6901638.537052227 0, 440085.9663513821 6901720.78364216 0, 440167.9266841358 6901773.478497758 0, 440218.5299994854 6901819.378258863 0)",103968165.0,103968113.0,2024-05-02 23:11:50+00:00,2024-05-02 23:14:30+00:00,['BRUSHING'],2024-05-02 23:11:53+00:00,2024-05-02 23:14:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440218.5299994854 6901819.378258863 0, 440345.92987194244 6901931.99793445 0, 440352.59704743116 6901944.582407138 0, 440361.3356623495 6901988.998379122 0, 440439.9991929631 6902038.08099751 0, 440518.9764764849 6902069.77720905 0)",103968257.0,103968165.0,2024-05-02 23:14:27+00:00,2024-05-02 23:16:31+00:00,['BRUSHING'],2024-05-02 23:14:30+00:00,2024-05-02 23:15:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440518.9764764849 6902069.77720905 0, 440582.94182954653 6902113.6631319355 0, 440652.0169839628 6902217.5192963 0, 440751.11827368906 6902321.181935277 0, 440791.749617778 6902350.551633946 0, 440865.37382209976 6902376.890081212 0)",103968291.0,103968257.0,2024-05-02 23:15:33+00:00,2024-05-02 23:18:31+00:00,['BRUSHING'],2024-05-02 23:15:36+00:00,2024-05-02 23:16:37+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (441531.325266632 6902088.573445645 0, 441467.4569491112 6902133.140740207 0, 441442.66869238846 6902165.885951615 0, 441425.624027876 6902165.84849121 0, 441412.6091989822 6902146.575539844 0, 441399.7144525402 6902095.432539591 0, 441380.24981678044 6902063.903740541 0, 441346.02821022755 6902038.426553568 0, 441249.8269148743 6901990.0750577785 0, 441198.4845897261 6901945.510190487 0, 441163.48300916824 6901902.331593019 0, 441081.8111980746 6901770.049130065 0, 441003.42608335 6901683.284449487 0)",103968910.0,103968868.0,2024-05-02 23:34:22+00:00,2024-05-02 23:36:36+00:00,['BRUSHING'],2024-05-02 23:34:25+00:00,2024-05-02 23:35:26+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (441003.42608335 6901683.284449487 0, 440917.87957982905 6901626.955396545 0, 440795.50938101567 6901592.893186696 0, 440383.83326890826 6901601.723974803 0, 440067.7964821987 6901555.6374929175 0, 439687.3503004152 6901529.677403139 0)",103968943.0,103968910.0,2024-05-02 23:35:23+00:00,2024-05-02 23:37:36+00:00,['BRUSHING'],2024-05-02 23:35:26+00:00,2024-05-02 23:35:53+00:00,,state-roads,Harja/Väylävirasto,True,True,True
"LINESTRING Z (439687.3503004152 6901529.677403139 0, 439514.4821706319 6901506.484256626 0, 439228.5435054584 6901433.192335403 0, 439117.16404139576 6901416.263453884 0)",103968960.0,103968943.0,2024-05-02 23:35:50+00:00,2024-05-02 23:38:37+00:00,['BRUSHING'],2024-05-02 23:35:53+00:00,2024-05-02 23:35:53+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439129.85605061916 6901402.439540989 0, 439260.7511701071 6901423.584984941 0, 439499.471405068 6901486.808595115 0, 439611.565782486 6901506.188610704 0, 440050.07516898605 6901538.2362957 0, 440358.87014563347 6901583.223844217 0, 440526.03925769177 6901587.506857254 0)",104004688.0,104004501.0,2024-05-03 06:37:01+00:00,2024-05-03 06:39:56+00:00,['BRUSHING'],2024-05-03 06:37:02+00:00,2024-05-03 06:38:03+00:00,,state-roads,Harja/Väylävirasto,True,True,True
"LINESTRING Z (440526.03925769177 6901587.506857254 0, 440729.6614598974 6901578.230138028 0, 440816.68911839754 6901582.603487257 0, 440899.1624389081 6901602.881712197 0, 440973.6973583152 6901638.789555116 0, 441048.17889680056 6901698.433854728 0, 441158.53428506025 6901833.3335937215 0, 441293.7453062293 6901910.083843876 0, 441372.18181521195 6902000.531212457 0, 441424.29248482676 6902098.347179357 0)",104004880.0,104004688.0,2024-05-03 06:38:02+00:00,2024-05-03 06:40:57+00:00,['BRUSHING'],2024-05-03 06:38:03+00:00,2024-05-03 06:39:04+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440911.35808821814 6902388.673024911 0, 440854.82612710807 6902379.861251905 0, 440769.1603149848 6902342.480968226 0, 440661.7869218417 6902238.183776784 0, 440576.9665524793 6902110.760167813 0, 440411.9632113866 6902007.266528906 0, 440267.2625968753 6901871.217626107 0)",104029262.0,104029064.0,2024-05-03 08:39:31+00:00,2024-05-03 08:41:47+00:00,['BRUSHING'],2024-05-03 08:39:30+00:00,2024-05-03 08:40:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440267.2625968753 6901871.217626107 0, 440169.1207485628 6901779.251485212 0, 440075.3390986747 6901725.207197448 0, 439683.776823253 6901570.969752504 0, 439462.72829277423 6901512.986610904 0)",104029515.0,104029262.0,2024-05-03 08:40:32+00:00,2024-05-03 08:42:48+00:00,['BRUSHING'],2024-05-03 08:40:31+00:00,2024-05-03 08:41:32+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439462.72829277423 6901512.986610904 0, 439229.6942303374 6901462.365711521 0, 439156.0992581268 6901453.890318487 0, 438997.66234316304 6901496.093827611 0, 438730.12570600066 6901472.207434557 0, 438598.5653945509 6901503.020458416 0)",104029726.0,104029515.0,2024-05-03 08:41:33+00:00,2024-05-03 08:43:50+00:00,['BRUSHING'],2024-05-03 08:41:32+00:00,2024-05-03 08:42:37+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (438489.8249193593 6901539.549916475 0, 438497.8426315507 6901545.9776121285 0, 438569.24455067987 6901508.347201619 0, 438695.4652494373 6901472.616040366 0, 438765.5330997223 6901470.002733985 0, 438980.7057760807 6901495.398506435 0, 439034.9289405439 6901487.5068341615 0, 439141.50241082156 6901451.48008191 0, 439259.50278885773 6901463.833062877 0)",104034315.0,104034117.0,2024-05-03 09:03:16+00:00,2024-05-03 09:05:26+00:00,['BRUSHING'],2024-05-03 09:03:15+00:00,2024-05-03 09:04:16+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439259.50278885773 6901463.833062877 0, 439645.306609815 6901553.051322024 0, 440074.74053071544 6901717.863645453 0)",104034486.0,104034315.0,2024-05-03 09:04:17+00:00,2024-05-03 09:06:28+00:00,['BRUSHING'],2024-05-03 09:04:16+00:00,2024-05-03 09:05:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440074.74053071544 6901717.863645453 0, 440123.898399784 6901740.833719039 0, 440169.4150758853 6901775.34628913 0, 440433.2891117493 6902014.242965224 0, 440571.7161538639 6902101.827336466 0, 440680.48623368243 6902249.553741612 0)",104034780.0,104034486.0,2024-05-03 09:05:18+00:00,2024-05-03 09:07:29+00:00,['BRUSHING'],2024-05-03 09:05:17+00:00,2024-05-03 09:06:18+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440680.48623368243 6902249.553741612 0, 440759.55800390575 6902325.378908604 0, 440791.63687481737 6902347.099379642 0, 440849.2828334652 6902371.936004692 0, 440909.1785335431 6902382.917119223 0, 440969.2577894624 6902377.739161826 0, 441153.264572378 6902316.237951902 0, 441275.8437033652 6902250.9162665475 0)",104034973.0,104034780.0,2024-05-03 09:06:19+00:00,2024-05-03 09:08:31+00:00,['BRUSHING'],2024-05-03 09:06:18+00:00,2024-05-03 09:08:14+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (438604.2780919144 6901494.224760871 0, 438672.2661488787 6901474.48746458 0, 438743.3959081272 6901467.397197721 0, 438981.68634626106 6901492.149299188 0, 439118.2369171149 6901452.569626694 0, 439175.4170745583 6901447.189575184 0, 439452.771909071 6901505.58869939 0)",104147131.0,104147116.0,2024-05-05 01:56:55+00:00,2024-05-05 01:59:51+00:00,['BRUSHING'],2024-05-05 01:56:56+00:00,2024-05-05 01:57:35+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439452.771909071 6901505.58869939 0, 439645.83017994335 6901553.264783835 0, 439940.82158830937 6901668.995427772 0)",104147136.0,104147131.0,2024-05-05 01:57:34+00:00,2024-05-05 01:59:51+00:00,['BRUSHING'],2024-05-05 01:57:35+00:00,2024-05-05 01:57:35+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (438989.55427110376 6901493.232305357 0, 439100.22176948964 6901456.572841799 0, 439169.23395708663 6901447.301376896 0, 439254.47786906996 6901456.123830217 0, 439402.5575160745 6901493.678655521 0)",104179884.0,104179826.0,2024-05-05 22:58:14+00:00,2024-05-05 23:01:11+00:00,['BRUSHING'],2024-05-05 22:58:14+00:00,2024-05-05 22:59:15+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439402.5575160745 6901493.678655521 0, 439639.7911305065 6901549.807450393 0, 439923.2195441504 6901658.278421683 0)",104179903.0,104179884.0,2024-05-05 22:59:15+00:00,2024-05-05 23:02:11+00:00,['BRUSHING'],2024-05-05 22:59:15+00:00,2024-05-05 23:00:16+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439923.2195441504 6901658.278421683 0, 440002.4949480393 6901685.50037929 0, 440130.77976229996 6901744.945475521 0, 440378.82083657436 6901961.054401628 0)",104179924.0,104179903.0,2024-05-05 23:00:16+00:00,2024-05-05 23:03:11+00:00,['BRUSHING'],2024-05-05 23:00:16+00:00,2024-05-05 23:01:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440378.82083657436 6901961.054401628 0, 440438.60117161815 6902017.825989145 0, 440575.3998035001 6902104.436500369 0, 440666.7333777981 6902232.859427484 0, 440753.07361393416 6902323.0417467 0, 440789.65119907877 6902346.465778485 0)",104179945.0,104179924.0,2024-05-05 23:01:17+00:00,2024-05-05 23:04:11+00:00,['BRUSHING'],2024-05-05 23:01:17+00:00,2024-05-05 23:02:18+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (440789.65119907877 6902346.465778485 0, 440845.0086652243 6902374.128301533 0, 440916.2390557309 6902382.570206987 0, 440996.64680842304 6902366.227225178 0, 441210.68518492195 6902286.708405327 0)",104179966.0,104179945.0,2024-05-05 23:02:18+00:00,2024-05-05 23:05:12+00:00,['BRUSHING'],2024-05-05 23:02:18+00:00,2024-05-05 23:03:21+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (438632.94715897104 6901487.3502170695 0, 438765.66540398134 6901471.560324173 0, 438992.7777042642 6901493.285273676 0, 439153.35307154804 6901451.488569272 0, 439317.8997780011 6901476.930516921 0)",104317660.0,104317637.0,2024-05-06 22:19:42+00:00,2024-05-06 22:21:47+00:00,['BRUSHING'],2024-05-06 22:19:42+00:00,2024-05-06 22:20:43+00:00,,state-roads,Harja/Väylävirasto,True,False,False
"LINESTRING Z (439317.8997780011 6901476.930516921 0, 439649.6730236148 6901555.981533808 0, 439973.85849803034 6901676.762789611 0)",104317683.0,104317660.0,2024-05-06 22:20:43+00:00,2024-05-06 22:22:48+00:00,['BRUSHING'],2024-05-06 22:20:43+00:00,2024-05-06 22:21:44+00:00,,state-roads,Harja/Väylävirasto,True,True,False
"LINESTRING Z (439973.85849803034 6901676.762789611 0, 440115.1486441623 6901736.866667134 0, 440148.27238660585 6901758.339749334 0, 440421.05844742287 6902007.328254941 0, 440543.76434060984 6902084.493011879 0)",104317712.0,104317683.0,2024-05-06 22:21:44+00:00,2024-05-06 22:23:48+00:00,['BRUSHING'],2024-05-06 22:21:44+00:00,2024-05-06 22:22:45+00:00,,state-roads,Harja/Väylävirasto,True,True,False
